id,name,acquired,slug,runtime,year,genres,budget,boxOffice,originalCountry,originalLanguage,franchise,status.recordType
360733,Unicorn Boy,False,unicorn-boy,90.0,2024,"Animation, Drama, Fantasy",0.0,0.0,usa,eng,,movie
2327,The Losers,False,the-losers,97.0,2010,"Action, Adventure, Crime, Thriller",25000000.0,29397654.0,usa,eng,DC Anthology,movie
1545,Jonah Hex,False,jonah-hex,81.0,2010,"Action, Western, Drama, Fantasy, Thriller",47000000.0,10900000.0,usa,eng,DC Anthology,movie
1780,RED,False,red,111.0,2010,"Action, Comedy",58000000.0,199000000.0,usa,eng,RED Franchise,movie
854,Green Lantern,False,green-lantern,114.0,2011,"Action, Adventure, Science Fiction",200000000.0,219851172.0,usa,eng,DC,movie
652,Man of Steel,False,man-of-steel,143.0,2013,"Action, Adventure, Fantasy",225000000.0,667999518.0,usa,eng,DC Extended Universe,movie
1873,RED 2,False,red-2,116.0,2013,"Action, Comedy",84000000.0,148100000.0,usa,eng,RED Franchise,movie
158,Batman v Superman: Dawn of Justice,False,batman-v-superman-dawn-of-justice,151.0,2016,"Action, Adventure, Science Fiction",250000003.0,873637530.0,usa,eng,Man of Steel Franchise,movie
746,Suicide Squad,False,suicide-squad,123.0,2016,"Action, Adventure, Crime, Fantasy, Science Fiction",175000000.0,746800000.0,usa,eng,DC Extended Universe,movie
109,Wonder Woman,False,wonder-woman,141.0,2017,"Action, Adventure, Fantasy",150000000.0,821800000.0,usa,eng,DC Extended Universe,movie
114,Justice League,False,justice-league,120.0,2017,"Action, Adventure, Fantasy",300000000.0,657926987.0,usa,eng,DC Extended Universe,movie
39,Aquaman,False,aquaman,143.0,2018,"Action, Adventure, Fantasy",160000003.0,1148528393.0,usa,eng,DC Extended Universe,movie
2487,Shazam!,False,shazam,132.0,2019,"Action, Adventure, Comedy, Fantasy",100000000.0,364600000.0,usa,eng,DC Extended Universe,movie
7556,The Kitchen,False,the-kitchen,102.0,2019,"Crime, Drama, Thriller",0.0,0.0,usa,eng,,movie
77746,ACM Presents Lionel Richie and Friends in Concert,False,acm-presents-lionel-richie-and-friends-in-concert,97.0,2012,,,,usa,eng,Concerts,movie
18763,Wonder Woman 1984,False,wonder-woman-1984,151.0,2020,"Action, Adventure, Fantasy",200000000.0,169602006.0,usa,eng,DC Extended Universe,movie
157282,Zack Snyder's Justice League,False,zack-snyders-justice-league,242.0,2021,"Action, Adventure, Fantasy",0.0,0.0,usa,eng,DCEU,movie
13333,The Suicide Squad,False,the-suicide-squad,132.0,2021,"Action, Adventure, Comedy",185000000.0,168657565.0,usa,eng,DC Extended Universe,movie
15778,The Batman,False,the-batman,176.0,2022,"Action, Crime, Mystery",185000000.0,769201241.0,usa,eng,DC,movie
33190,Black Adam,False,black-adam,125.0,2022,"Action, Fantasy, Science Fiction",195000000.0,392952111.0,usa,eng,DC Extended Universe,movie
134845,Shazam! Fury of the Gods,False,shazam-2,130.0,2023,"Action, Adventure, Comedy, Crime, Fantasy, Thriller",125000000.0,132074575.0,usa,eng,DC Extended Universe,movie
15763,The Flash,False,the-flash,144.0,2023,"Action, Adventure, Fantasy, Science Fiction",200000000.0,248601309.0,usa,eng,DC Extended Universe,movie
156176,Blue Beetle,False,blue-beetle,127.0,2023,"Action, Adventure, Science Fiction",104000000.0,129288072.0,usa,eng,DCEU,movie
28716,Aquaman and The Lost Kingdom,False,aquaman-2,124.0,2023,"Action, Adventure, Fantasy, Science Fiction",205000000.0,0.0,usa,eng,DC Extended Universe,movie
330830,Joker: Folie à Deux,False,joker-2,148.0,2024,"Crime, Drama, Musical, Romance, Thriller",150000000.0,0.0,usa,eng,Joker Collection,movie
343855,Superman,False,superman-legacy,130.0,2025,"Action, Adventure, Family, Fantasy, Science Fiction",490000000.0,507000000.0,usa,eng,Universo DC - DCU,movie
175994,The Woman King,False,the-woman-king,135.0,2022,"Action, Drama, History",50000000.0,97250903.0,usa,eng,Traite négrière [Sujet],movie
289,Django Unchained,False,django-unchained,165.0,2012,Western,100000000.0,425400000.0,usa,eng,Filmes de Quentin Tarantino,movie
4630,Il mio nome è Nessuno,False,my-name-is-nobody,117.0,1973,"Comedy, Western",0.0,0.0,ita,ita,,movie
133417,Spiral: From The Book Of Saw,False,133417-spiral,93.0,2021,Horror,0.0,0.0,usa,eng,Saw Franchise,movie
1731,Watchmen,False,watchmen,215.0,2009,"Action, Drama, Fantasy, Mystery, Science Fiction",130000000.0,185382813.0,usa,eng,DC,movie
33,Spider-Man: Into the Spider-Verse,False,spider-man-into-the-spider-verse,117,2018,"Action, Adventure, Animation, Science Fiction",90000000.00,370600000.00,usa,eng,Spider-Verse,movie
